,체결시각,체결가,전일비,매도,매수,거래량,변동량
54,09:54,56100.0,상승  300,56100.0,56000.0,4759228.0,20781.0
55,09:55,56100.0,상승  300,56100.0,56000.0,4776115.0,16887.0
56,09:56,56100.0,상승  300,56200.0,56100.0,4912708.0,136593.0
57,09:57,56200.0,상승  400,56200.0,56100.0,4918403.0,5695.0
58,09:58,56000.0,상승  200,56100.0,56000.0,4982361.0,63958.0
59,09:59,56100.0,상승  300,56100.0,56000.0,4988699.0,6338.0
60,10:00,56000.0,상승  200,56100.0,56000.0,5003636.0,14937.0
61,10:01,56100.0,상승  300,56100.0,56000.0,5019770.0,16134.0
62,10:02,56100.0,상승  300,56100.0,56000.0,5033683.0,13913.0
63,10:03,56000.0,상승  200,56100.0,56000.0,5051844.0,18161.0
64,10:04,56100.0,상승  300,56100.0,56000.0,5063375.0,11531.0
65,10:05,56100.0,상승  300,56100.0,56000.0,5088912.0,25537.0
66,10:06,56100.0,상승  300,56100.0,56000.0,5107528.0,18616.0
67,10:07,56100.0,상승  300,56100.0,56000.0,5138177.0,30649.0
68,10:08,56100.0,상승  300,56200.0,56100.0,5287448.0,149271.0
69,10:09,56100.0,상승  300,56200.0,56100.0,5307031.0,19583.0
70,10:10,56100.0,상승  300,56200.0,56100.0,5339412.0,32381.0
71,10:11,56200.0,상승  400,56200.0,56100.0,5355509.0,16097.0
72,10:12,56100.0,상승  300,56200.0,56100.0,5369831.0,14322.0
73,10:13,56200.0,상승  400,56300.0,56200.0,5618574.0,248743.0
74,10:14,56300.0,상승  500,56300.0,56200.0,5640192.0,21618.0
75,10:15,56300.0,상승  500,56400.0,56300.0,5918977.0,278785.0
76,10:16,56400.0,상승  600,56400.0,56300.0,5944120.0,25143.0
77,10:17,56400.0,상승  600,56400.0,56300.0,5966842.0,22722.0
78,10:18,56300.0,상승  500,56400.0,56300.0,6173756.0,206914.0
79,10:19,56300.0,상승  500,56400.0,56300.0,6228676.0,54920.0
80,10:20,56300.0,상승  500,56400.0,56300.0,6248359.0,19683.0
81,10:21,56300.0,상승  500,56400.0,56300.0,6263157.0,14798.0
82,10:22,56400.0,상승  600,56400.0,56300.0,6294462.0,31305.0
83,10:23,56400.0,상승  600,56400.0,56300.0,6312552.0,18090.0
84,10:24,56400.0,상승  600,56400.0,56300.0,6332661.0,20109.0
85,10:25,56300.0,상승  500,56300.0,56200.0,6483069.0,150408.0
86,10:26,56200.0,상승  400,56300.0,56200.0,6495884.0,12815.0
87,10:27,56300.0,상승  500,56300.0,56200.0,6509302.0,13418.0
88,10:28,56300.0,상승  500,56300.0,56200.0,6522862.0,13560.0
89,10:29,56100.0,상승  300,56200.0,56100.0,6682494.0,159632.0
90,10:30,56200.0,상승  400,56200.0,56100.0,6693940.0,11446.0
91,10:31,56200.0,상승  400,56200.0,56100.0,6702721.0,8781.0
92,10:32,56100.0,상승  300,56200.0,56100.0,6713678.0,10957.0
93,10:33,56200.0,상승  400,56200.0,56100.0,6733547.0,19869.0
94,10:34,56200.0,상승  400,56200.0,56100.0,6754716.0,21169.0
95,10:35,56100.0,상승  300,56200.0,56100.0,6762942.0,8226.0
96,10:36,56100.0,상승  300,56200.0,56100.0,6771522.0,8580.0
97,10:37,56200.0,상승  400,56200.0,56100.0,6776950.0,5428.0
98,10:38,56100.0,상승  300,56200.0,56100.0,6786533.0,9583.0
99,10:39,56200.0,상승  400,56200.0,56100.0,6799494.0,12961.0
100,10:40,56200.0,상승  400,56200.0,56100.0,6846581.0,47087.0
101,10:41,56200.0,상승  400,56200.0,56100.0,6864892.0,18311.0
102,10:42,56200.0,상승  400,56300.0,56200.0,7013750.0,148858.0
103,10:43,56200.0,상승  400,56300.0,56200.0,7024976.0,11226.0
104,10:44,56300.0,상승  500,56300.0,56200.0,7037550.0,12574.0
105,10:45,56200.0,상승  400,56300.0,56200.0,7051841.0,14291.0
106,10:46,56200.0,상승  400,56300.0,56200.0,7057389.0,5548.0
107,10:47,56300.0,상승  500,56300.0,56200.0,7097311.0,39922.0
108,10:48,56100.0,상승  300,56200.0,56100.0,7228366.0,131055.0
109,10:49,56100.0,상승  300,56100.0,56000.0,7442722.0,214356.0
110,10:50,56100.0,상승  300,56100.0,56000.0,7476135.0,33413.0
111,10:51,56100.0,상승  300,56100.0,56000.0,7492366.0,16231.0
112,10:52,56100.0,상승  300,56100.0,56000.0,7630892.0,138526.0
113,10:53,56000.0,상승  200,56100.0,56000.0,7637019.0,6127.0
114,10:54,56100.0,상승  300,56200.0,56100.0,7798775.0,161756.0
115,10:55,56100.0,상승  300,56100.0,56000.0,7827103.0,28328.0
116,10:56,56000.0,상승  200,56100.0,56000.0,7844642.0,17539.0
117,10:57,56000.0,상승  200,56100.0,56000.0,7857434.0,12792.0
118,10:58,56000.0,상승  200,56100.0,56000.0,7881385.0,23951.0
119,10:59,56100.0,상승  300,56100.0,56000.0,7900332.0,18947.0
120,11:00,56200.0,상승  400,56200.0,56100.0,8004581.0,104249.0
121,11:01,56100.0,상승  300,56200.0,56100.0,8084903.0,80322.0
122,11:02,56100.0,상승  300,56200.0,56100.0,8093209.0,8306.0
123,11:03,56200.0,상승  400,56200.0,56100.0,8103976.0,10767.0
124,11:04,56100.0,상승  300,56200.0,56100.0,8112997.0,9021.0
125,11:05,56200.0,상승  400,56200.0,56100.0,8121528.0,8531.0
126,11:06,56000.0,상승  200,56100.0,56000.0,8225055.0,103527.0
127,11:07,56000.0,상승  200,56100.0,56000.0,8233097.0,8042.0
128,11:08,56000.0,상승  200,56100.0,56000.0,8253882.0,20785.0
129,11:09,55900.0,상승  100,56000.0,55900.0,8691233.0,437351.0
130,11:10,56000.0,상승  200,56000.0,55900.0,8701893.0,10660.0
131,11:11,55900.0,상승  100,56000.0,55900.0,8713926.0,12033.0
132,11:12,55900.0,상승  100,56000.0,55900.0,8746077.0,32151.0
133,11:13,56000.0,상승  200,56000.0,55900.0,8757225.0,11148.0
134,11:14,56000.0,상승  200,56000.0,55900.0,8771985.0,14760.0
135,11:15,56000.0,상승  200,56000.0,55900.0,8788417.0,16432.0
136,11:16,56000.0,상승  200,56100.0,56000.0,8998155.0,209738.0
137,11:17,56000.0,상승  200,56000.0,55900.0,9072911.0,74756.0
138,11:18,56000.0,상승  200,56000.0,55900.0,9087243.0,14332.0
139,11:19,55900.0,상승  100,56000.0,55900.0,9097096.0,9853.0
140,11:20,56000.0,상승  200,56000.0,55900.0,9117339.0,20243.0
141,11:21,55900.0,상승  100,56000.0,55900.0,9128962.0,11623.0
142,11:22,56000.0,상승  200,56000.0,55900.0,9141679.0,12717.0
143,11:23,55900.0,상승  100,56000.0,55900.0,9150811.0,9132.0
144,11:24,56100.0,상승  300,56000.0,55900.0,9275200.0,124389.0
145,11:25,56100.0,상승  300,56100.0,56000.0,9287461.0,12261.0
146,11:26,56000.0,상승  200,56100.0,56000.0,9294808.0,7347.0
147,11:27,56000.0,상승  200,56100.0,56000.0,9300688.0,5880.0
148,11:28,56100.0,상승  300,56100.0,56000.0,9311472.0,10784.0
149,11:29,56100.0,상승  300,56100.0,56000.0,9326097.0,14625.0
150,11:30,56000.0,상승  200,56100.0,56000.0,9333862.0,7765.0
151,11:31,56100.0,상승  300,56100.0,56000.0,9343249.0,9387.0
152,11:32,56000.0,상승  200,56100.0,56000.0,9356689.0,13440.0
153,11:33,56000.0,상승  200,56100.0,56000.0,9386033.0,29344.0
154,11:34,56100.0,상승  300,56100.0,56000.0,9412443.0,26410.0
155,11:35,56000.0,상승  200,56100.0,56000.0,9438410.0,25967.0
156,11:36,56100.0,상승  300,56100.0,56000.0,9452349.0,13939.0
157,11:37,56000.0,상승  200,56100.0,56000.0,9462830.0,10481.0
158,11:38,56100.0,상승  300,56100.0,56000.0,9484268.0,21438.0
159,11:39,56000.0,상승  200,56100.0,56000.0,9503681.0,19413.0
160,11:40,55900.0,상승  100,56000.0,55900.0,9638028.0,134347.0
161,11:41,56000.0,상승  200,56000.0,55900.0,9645646.0,7618.0
162,11:42,56000.0,상승  200,56000.0,55900.0,9653497.0,7851.0
163,11:43,55900.0,상승  100,56000.0,55900.0,9664984.0,11487.0
164,11:44,55900.0,상승  100,56000.0,55900.0,9671898.0,6914.0
165,11:45,56000.0,상승  200,56000.0,55900.0,9685387.0,13489.0
166,11:46,56000.0,상승  200,56000.0,55900.0,9706243.0,20856.0
167,11:47,56000.0,상승  200,56000.0,55900.0,9716933.0,10690.0
168,11:48,56000.0,상승  200,56000.0,55900.0,9724658.0,7725.0
169,11:49,55900.0,상승  100,56000.0,55900.0,9733787.0,9129.0
170,11:50,56000.0,상승  200,56000.0,55900.0,9745650.0,11863.0
171,11:51,56000.0,상승  200,56000.0,55900.0,9754325.0,8675.0
172,11:52,56000.0,상승  200,56000.0,55900.0,9768640.0,14315.0
173,11:53,55900.0,상승  100,56000.0,55900.0,9791704.0,23064.0
174,11:54,55900.0,상승  100,56000.0,55900.0,9803855.0,12151.0
175,11:55,56000.0,상승  200,56000.0,55900.0,9816188.0,12333.0
176,11:56,56000.0,상승  200,56000.0,55900.0,9827916.0,11728.0
177,11:57,56000.0,상승  200,56000.0,55900.0,9841240.0,13324.0
178,11:58,55900.0,상승  100,56000.0,55900.0,9848966.0,7726.0
179,11:59,55900.0,상승  100,56000.0,55900.0,9863287.0,14321.0
180,12:00,56000.0,상승  200,56000.0,55900.0,9875564.0,12277.0
181,12:01,55900.0,상승  100,55900.0,55800.0,10098202.0,222638.0
182,12:02,55800.0,보합0,55900.0,55800.0,10136923.0,38721.0
183,12:03,55800.0,보합0,55900.0,55800.0,10144126.0,7203.0
184,12:04,55900.0,상승  100,55900.0,55800.0,10157350.0,13224.0
185,12:05,55900.0,상승  100,55900.0,55800.0,10163048.0,5698.0
186,12:06,55800.0,보합0,55900.0,55800.0,10173446.0,10398.0
187,12:07,55800.0,보합0,55900.0,55800.0,10192360.0,18914.0
188,12:08,55800.0,보합0,55900.0,55800.0,10200427.0,8067.0
189,12:09,55800.0,보합0,55900.0,55800.0,10211026.0,10599.0
190,12:10,55800.0,보합0,55900.0,55800.0,10257164.0,46138.0
191,12:11,55900.0,상승  100,56000.0,55900.0,10405908.0,148744.0
192,12:12,55800.0,보합0,55900.0,55800.0,10461247.0,55339.0
193,12:13,55900.0,상승  100,55900.0,55800.0,10473483.0,12236.0
194,12:14,55900.0,상승  100,55900.0,55800.0,10514947.0,41464.0
195,12:15,55800.0,보합0,55900.0,55800.0,10626898.0,111951.0
196,12:16,55800.0,보합0,55900.0,55800.0,10633696.0,6798.0
197,12:17,55800.0,보합0,55900.0,55800.0,10639256.0,5560.0
198,12:18,55900.0,상승  100,55900.0,55800.0,10654758.0,15502.0
199,12:19,55900.0,상승  100,55900.0,55800.0,10660842.0,6084.0
200,12:20,55700.0,하락  100,55800.0,55700.0,11033175.0,372333.0
201,12:21,55700.0,하락  100,55800.0,55700.0,11369400.0,336225.0
202,12:22,55800.0,보합0,55800.0,55700.0,11392033.0,22633.0
203,12:23,55800.0,보합0,55800.0,55700.0,11404422.0,12389.0
204,12:24,55800.0,보합0,55800.0,55700.0,11409962.0,5540.0
205,12:25,55700.0,하락  100,55800.0,55700.0,11421122.0,11160.0
206,12:26,55700.0,하락  100,55800.0,55700.0,11434673.0,13551.0
207,12:27,55800.0,보합0,55800.0,55700.0,11510871.0,76198.0
208,12:28,55800.0,보합0,55800.0,55700.0,11553655.0,42784.0
209,12:29,55700.0,하락  100,55800.0,55700.0,11565761.0,12106.0
210,12:30,55800.0,보합0,55800.0,55700.0,11660214.0,94453.0
211,12:31,55900.0,상승  100,55900.0,55800.0,11761995.0,101781.0
212,12:32,55900.0,상승  100,55900.0,55800.0,11770047.0,8052.0
213,12:33,55800.0,보합0,55800.0,55700.0,11916994.0,146947.0
214,12:34,55800.0,보합0,55800.0,55700.0,11933781.0,16787.0
215,12:35,55800.0,보합0,55800.0,55700.0,11943519.0,9738.0
216,12:36,55800.0,보합0,55800.0,55700.0,11961244.0,17725.0
217,12:37,55800.0,보합0,55800.0,55700.0,11972699.0,11455.0
218,12:38,55800.0,보합0,55800.0,55700.0,11986234.0,13535.0
219,12:39,55700.0,하락  100,55800.0,55700.0,11999627.0,13393.0
220,12:40,55800.0,보합0,55800.0,55700.0,12007515.0,7888.0
221,12:41,55700.0,하락  100,55800.0,55700.0,12020326.0,12811.0
222,12:42,55900.0,상승  100,56000.0,55900.0,12307875.0,287549.0
223,12:43,55900.0,상승  100,55900.0,55800.0,12387107.0,79232.0
224,12:44,56000.0,상승  200,56000.0,55900.0,12445514.0,58407.0
225,12:45,56000.0,상승  200,56000.0,55900.0,12454756.0,9242.0
226,12:46,56000.0,상승  200,56000.0,55900.0,12464442.0,9686.0
227,12:47,55900.0,상승  100,56000.0,55900.0,12474491.0,10049.0
228,12:48,55900.0,상승  100,56000.0,55900.0,12486213.0,11722.0
229,12:49,55900.0,상승  100,56000.0,55900.0,12497732.0,11519.0
230,12:50,55900.0,상승  100,56000.0,55900.0,12504023.0,6291.0
231,12:51,55900.0,상승  100,56000.0,55900.0,12519938.0,15915.0
232,12:52,56000.0,상승  200,56000.0,55900.0,12531411.0,11473.0
233,12:53,56000.0,상승  200,56000.0,55900.0,12544891.0,13480.0
234,12:54,56000.0,상승  200,56000.0,55900.0,12556204.0,11313.0
235,12:55,55900.0,상승  100,56000.0,55900.0,12570641.0,14437.0
236,12:56,56000.0,상승  200,56000.0,55900.0,12589507.0,18866.0
237,12:57,56000.0,상승  200,56000.0,55900.0,12612294.0,22787.0
238,12:58,56000.0,상승  200,56000.0,55900.0,12624592.0,12298.0
239,12:59,55900.0,상승  100,56000.0,55900.0,12633259.0,8667.0
240,13:00,55900.0,상승  100,56000.0,55900.0,13198523.0,565264.0
241,13:01,55900.0,상승  100,55900.0,55800.0,13246927.0,48404.0
242,13:02,55800.0,보합0,55900.0,55800.0,13263660.0,16733.0
243,13:03,55900.0,상승  100,55900.0,55800.0,13302502.0,38842.0
244,13:04,55800.0,보합0,55900.0,55800.0,13318084.0,15582.0
245,13:05,55900.0,상승  100,55900.0,55800.0,13330958.0,12874.0
246,13:06,55800.0,보합0,55900.0,55800.0,13340278.0,9320.0
247,13:07,55900.0,상승  100,55900.0,55800.0,13354994.0,14716.0
248,13:08,56000.0,상승  200,56000.0,55900.0,13392401.0,37407.0
249,13:09,55900.0,상승  100,56000.0,55900.0,13436513.0,44112.0
250,13:10,55900.0,상승  100,56000.0,55900.0,13443776.0,7263.0
251,13:11,56000.0,상승  200,56000.0,55900.0,13455858.0,12082.0
252,13:12,55900.0,상승  100,56000.0,55900.0,13473074.0,17216.0
253,13:13,56000.0,상승  200,56000.0,55900.0,13508463.0,35389.0
254,13:14,56000.0,상승  200,56000.0,55900.0,13518830.0,10367.0
255,13:15,56000.0,상승  200,56000.0,55900.0,13590989.0,72159.0
256,13:16,56000.0,상승  200,56100.0,56000.0,13680805.0,89816.0
257,13:17,56000.0,상승  200,56100.0,56000.0,13699466.0,18661.0
258,13:18,56100.0,상승  300,56100.0,56000.0,13716577.0,17111.0
259,13:19,56100.0,상승  300,56100.0,56000.0,13734072.0,17495.0
260,13:20,56100.0,상승  300,56100.0,56000.0,13837099.0,103027.0
261,13:21,56100.0,상승  300,56100.0,56000.0,13985515.0,148416.0
262,13:22,56100.0,상승  300,56100.0,56000.0,14017029.0,31514.0
263,13:23,56000.0,상승  200,56100.0,56000.0,14035864.0,18835.0
264,13:24,56100.0,상승  300,56100.0,56000.0,14044963.0,9099.0
265,13:25,56100.0,상승  300,56100.0,56000.0,14058687.0,13724.0
266,13:26,56100.0,상승  300,56100.0,56000.0,14070871.0,12184.0
267,13:27,56000.0,상승  200,56100.0,56000.0,14081639.0,10768.0
268,13:28,56000.0,상승  200,56100.0,56000.0,14091700.0,10061.0
269,13:29,56100.0,상승  300,56100.0,56000.0,14104396.0,12696.0
270,13:30,56100.0,상승  300,56100.0,56000.0,14119316.0,14920.0
271,13:31,56000.0,상승  200,56100.0,56000.0,14134473.0,15157.0
272,13:32,56000.0,상승  200,56100.0,56000.0,14145286.0,10813.0
273,13:33,56100.0,상승  300,56100.0,56000.0,14154706.0,9420.0
274,13:34,56000.0,상승  200,56100.0,56000.0,14165445.0,10739.0
275,13:35,56000.0,상승  200,56100.0,56000.0,14178994.0,13549.0
276,13:36,56000.0,상승  200,56100.0,56000.0,14192595.0,13601.0
277,13:37,56000.0,상승  200,56100.0,56000.0,14200757.0,8162.0
278,13:38,56100.0,상승  300,56100.0,56000.0,14210833.0,10076.0
279,13:39,56100.0,상승  300,56100.0,56000.0,14244639.0,33806.0
280,13:40,56000.0,상승  200,56100.0,56000.0,14252778.0,8139.0
281,13:41,56100.0,상승  300,56100.0,56000.0,14261424.0,8646.0
282,13:42,56000.0,상승  200,56100.0,56000.0,14317547.0,56123.0
283,13:43,56000.0,상승  200,56100.0,56000.0,14333937.0,16390.0
284,13:44,56000.0,상승  200,56100.0,56000.0,14350655.0,16718.0
285,13:45,56000.0,상승  200,56100.0,56000.0,14476661.0,126006.0
286,13:46,56000.0,상승  200,56100.0,56000.0,14521139.0,44478.0
287,13:47,55900.0,상승  100,56000.0,55900.0,14544328.0,23189.0
288,13:48,55900.0,상승  100,56000.0,55900.0,14553181.0,8853.0
289,13:49,55900.0,상승  100,56000.0,55900.0,14565003.0,11822.0
290,13:50,55900.0,상승  100,56000.0,55900.0,14572914.0,7911.0
291,13:51,55900.0,상승  100,56000.0,55900.0,14582760.0,9846.0
292,13:52,56000.0,상승  200,56000.0,55900.0,14593026.0,10266.0
293,13:53,55900.0,상승  100,56000.0,55900.0,14615422.0,22396.0
294,13:54,56000.0,상승  200,56000.0,55900.0,14628596.0,13174.0
295,13:55,56000.0,상승  200,56000.0,55900.0,14638259.0,9663.0
296,13:56,56000.0,상승  200,56000.0,55900.0,14670447.0,32188.0
297,13:57,55900.0,상승  100,56000.0,55900.0,14685953.0,15506.0
298,13:58,56000.0,상승  200,56100.0,56000.0,14904559.0,218606.0
299,13:59,56000.0,상승  200,56000.0,55900.0,14984289.0,79730.0
300,14:00,55900.0,상승  100,56000.0,55900.0,14999543.0,15254.0
301,14:01,55900.0,상승  100,56000.0,55900.0,15026288.0,26745.0
302,14:02,56100.0,상승  300,56100.0,56000.0,15089483.0,63195.0
303,14:03,56000.0,상승  200,56100.0,56000.0,15096724.0,7241.0
304,14:04,56100.0,상승  300,56100.0,56000.0,15112988.0,16264.0
305,14:05,56100.0,상승  300,56100.0,56000.0,15126416.0,13428.0
306,14:06,56100.0,상승  300,56100.0,56000.0,15237296.0,110880.0
307,14:07,56100.0,상승  300,56100.0,56000.0,15284612.0,47316.0
308,14:08,56100.0,상승  300,56100.0,56000.0,15297332.0,12720.0
309,14:09,56000.0,상승  200,56100.0,56000.0,15304667.0,7335.0
310,14:10,56100.0,상승  300,56100.0,56000.0,15315420.0,10753.0
311,14:11,56100.0,상승  300,56100.0,56000.0,15382596.0,67176.0
312,14:12,56100.0,상승  300,56100.0,56000.0,15413031.0,30435.0
313,14:13,56000.0,상승  200,56100.0,56000.0,15448293.0,35262.0
314,14:14,56000.0,상승  200,56100.0,56000.0,15521467.0,73174.0
315,14:15,56000.0,상승  200,56100.0,56000.0,15531147.0,9680.0
316,14:16,56000.0,상승  200,56100.0,56000.0,15543124.0,11977.0
317,14:17,56000.0,상승  200,56100.0,56000.0,15554075.0,10951.0
318,14:18,56000.0,상승  200,56100.0,56000.0,15565387.0,11312.0
319,14:19,56000.0,상승  200,56100.0,56000.0,15576290.0,10903.0
320,14:20,56000.0,상승  200,56100.0,56000.0,15587250.0,10960.0
321,14:21,56000.0,상승  200,56100.0,56000.0,15602050.0,14800.0
322,14:22,56000.0,상승  200,56100.0,56000.0,15613626.0,11576.0
323,14:23,56100.0,상승  300,56100.0,56000.0,15627903.0,14277.0
324,14:24,56000.0,상승  200,56100.0,56000.0,15638221.0,10318.0
325,14:25,56100.0,상승  300,56100.0,56000.0,15658524.0,20303.0
326,14:26,56000.0,상승  200,56100.0,56000.0,15673970.0,15446.0
327,14:27,56100.0,상승  300,56100.0,56000.0,15690379.0,16409.0
328,14:28,56100.0,상승  300,56100.0,56000.0,15701403.0,11024.0
329,14:29,56000.0,상승  200,56100.0,56000.0,15712777.0,11374.0
330,14:30,56100.0,상승  300,56100.0,56000.0,15741182.0,28405.0
331,14:31,56100.0,상승  300,56100.0,56000.0,15758725.0,17543.0
332,14:32,56100.0,상승  300,56100.0,56000.0,15783055.0,24330.0
333,14:33,56000.0,상승  200,56100.0,56000.0,15791937.0,8882.0
334,14:34,56000.0,상승  200,56100.0,56000.0,15807825.0,15888.0
335,14:35,56100.0,상승  300,56100.0,56000.0,15828180.0,20355.0
336,14:36,56000.0,상승  200,56100.0,56000.0,15839951.0,11771.0
337,14:37,56000.0,상승  200,56100.0,56000.0,15880306.0,40355.0
338,14:38,56000.0,상승  200,56100.0,56000.0,15889978.0,9672.0
339,14:39,56000.0,상승  200,56100.0,56000.0,15902699.0,12721.0
340,14:40,56000.0,상승  200,56100.0,56000.0,15914978.0,12279.0
341,14:41,56000.0,상승  200,56100.0,56000.0,15929756.0,14778.0
342,14:42,56100.0,상승  300,56100.0,56000.0,15942447.0,12691.0
343,14:43,56000.0,상승  200,56100.0,56000.0,15958103.0,15656.0
344,14:44,56000.0,상승  200,56100.0,56000.0,15980928.0,22825.0
345,14:45,56000.0,상승  200,56100.0,56000.0,15990761.0,9833.0
346,14:46,56000.0,상승  200,56100.0,56000.0,16009531.0,18770.0
347,14:47,56000.0,상승  200,56100.0,56000.0,16027815.0,18284.0
348,14:48,56000.0,상승  200,56100.0,56000.0,16093272.0,65457.0
349,14:49,56100.0,상승  300,56100.0,56000.0,16115394.0,22122.0
350,14:50,56000.0,상승  200,56100.0,56000.0,16521673.0,406279.0
351,14:51,56200.0,상승  400,56200.0,56100.0,16631005.0,109332.0
352,14:52,56100.0,상승  300,56200.0,56100.0,16644087.0,13082.0
353,14:53,56100.0,상승  300,56200.0,56100.0,16667846.0,23759.0
354,14:54,56100.0,상승  300,56200.0,56100.0,16679481.0,11635.0
355,14:55,56100.0,상승  300,56200.0,56100.0,16695775.0,16294.0
356,14:56,56200.0,상승  400,56200.0,56100.0,16723183.0,27408.0
357,14:57,56100.0,상승  300,56200.0,56100.0,16750316.0,27133.0
358,14:58,56200.0,상승  400,56200.0,56100.0,16769437.0,19121.0
359,14:59,56100.0,상승  300,56200.0,56100.0,16791283.0,21846.0
360,15:00,56000.0,상승  200,56100.0,56000.0,16921252.0,129969.0
361,15:01,56100.0,상승  300,56100.0,56000.0,16932974.0,11722.0
362,15:02,56000.0,상승  200,56100.0,56000.0,16945389.0,12415.0
363,15:03,56000.0,상승  200,56100.0,56000.0,16955498.0,10109.0
364,15:04,56100.0,상승  300,56100.0,56000.0,16975670.0,20172.0
365,15:05,56000.0,상승  200,56100.0,56000.0,17006860.0,31190.0
366,15:06,55900.0,상승  100,56000.0,55900.0,17147007.0,140147.0
367,15:07,55900.0,상승  100,56000.0,55900.0,17176605.0,29598.0
368,15:08,55900.0,상승  100,56000.0,55900.0,17188806.0,12201.0
369,15:09,56000.0,상승  200,56000.0,55900.0,17206269.0,17463.0
370,15:10,56000.0,상승  200,56000.0,55900.0,17226870.0,20601.0
371,15:11,56000.0,상승  200,56000.0,55900.0,17244669.0,17799.0
372,15:12,55900.0,상승  100,56000.0,55900.0,17266400.0,21731.0
373,15:13,55900.0,상승  100,56000.0,55900.0,17282972.0,16572.0
374,15:14,55900.0,상승  100,56000.0,55900.0,17343390.0,60418.0
375,15:15,56000.0,상승  200,56000.0,55900.0,17370233.0,26843.0
376,15:16,56000.0,상승  200,56000.0,55900.0,17433585.0,63352.0
